"","site","year","mu","ci.lo95","ci.hi95","med","hpdi.lo95","hpdi.hi95"
"1","BG",2006,31.2856960852723,14.8954652946359,58.0448803965411,29.5935568756268,12.485761200984,53.2904695260598
"2","BG",2007,32.7182364848741,17.7955317045411,54.5771214560693,31.5716736938448,15.7332247288948,50.8964452139301
"3","BG",2008,25.5591091277983,11.7827729322321,48.9541029984478,23.9830382049926,9.65808629684497,44.5374587959339
"4","BG",2009,23.9467080203385,9.54975229111874,49.7909183715934,21.9894177629387,7.46724747262248,44.6524248101978
"5","BG",2010,30.7022699291657,20.3023911511138,44.2379339076319,30.1869973259212,19.1577147466775,42.7171318688645
"6","BG",2011,27.9477307773163,14.1877051146601,49.2730388438658,26.6931674179798,12.118368554328,45.3013773424983
"7","BG",2012,19.6014460019288,4.6753878707012,55.1278236091567,16.2105490016572,1.98311212879054,44.7323641780682
"8","BG",2013,31.1013499689653,10.4361985397307,71.6245629440803,27.6605748305761,7.09389363008414,62.2150517548989
"9","BG",2014,9.75567331236128,4.43000634897612,18.8518671044492,9.16703402812532,3.51573977010771,16.8794620167115
"10","BG",2015,30.2554771027793,2.08437405090659,137.477392189107,16.9168515877693,0.318866133629623,95.856269203839
"11","BG",2016,29.4160428509035,20.0388474100669,41.2311140909098,29.0506300390644,19.1321901771086,39.8566571769533
"12","BG",2017,31.9452499812911,21.7819531625312,44.8799872365548,31.5113787592137,20.9686722272376,43.7103822411317
"13","BG",2018,29.2036329288695,9.22686203599579,69.7596225139013,25.7545352817666,6.09549931615728,59.8277327733514
"14","BR",2006,32.2809735620482,19.2775919179705,50.5606727081811,31.4486943171656,18.0980786392767,48.4791553027223
"15","BR",2007,33.5378069528866,10.771915844775,80.0870234688549,29.5516116471035,7.33443087525442,68.820257487788
"16","BR",2008,25.6862906420355,5.51367942806612,75.3541923322569,20.6932525661678,2.27900578266458,59.9506758501707
"17","BR",2009,22.5690622818062,4.58866792195166,68.1801809930898,18.0474563440858,2.14603349842282,54.1401820209541
"18","BR",2010,31.0313776871285,14.3448615312797,58.996283163635,29.2080314211939,11.603403530415,53.6077020560748
"19","BR",2011,29.5854641424682,14.7224639215425,53.2389329068906,28.1989492239245,12.5012925489442,48.9802489095958
"20","BR",2012,29.9616933715462,12.2915917490361,61.3830805426436,27.6085771815587,8.99497741291865,54.1423405367619
"21","BR",2013,26.4501539212688,14.0011794127447,45.3505994795679,25.3280738347955,12.2788642564018,42.2310992773986
"22","BR",2014,11.9933478083949,3.02295798819165,33.7338244017083,9.96039505160711,1.52880855736236,27.3129199998344
"23","BR",2015,27.185107516017,5.71527825429091,81.0166840040928,21.8445265540217,2.85885819904242,65.4843481158154
"24","BR",2016,37.11914798191,21.0314251923951,60.4822583953808,35.8813220350495,19.1044096129797,57.0408030853163
"25","BR",2017,33.1260165249389,18.1426994213566,54.7762355629132,31.9844539457864,16.1546186977373,51.4148683346405
"26","BR",2018,31.6995138125271,6.91016949228568,93.1575787345137,25.5745888226357,3.18784132920625,75.7173712044516
"27","CF",2006,31.7092829024965,17.4676087928356,52.1598633818281,30.7118676997164,15.5017790932003,48.9744581879551
"28","CF",2007,31.297906670628,6.80425859470196,91.16162104959,25.2877600924357,3.33057633123808,74.2456262476593
"29","CF",2008,25.88790868568,4.87623320340573,80.3121310163995,20.1226685328829,2.01774574392646,63.9094956729004
"30","CF",2009,24.9427464596703,9.63833789390411,53.6080430153589,22.6536602053257,7.49127503892143,47.6285917315877
"31","CF",2010,29.1871363208672,11.1349791543481,61.5353861286448,26.7097418444236,8.85391131570421,54.9497407481446
"32","CF",2011,25.4283163624186,10.5975673838538,51.8064576117213,23.538945757356,8.58570710181313,46.5580125870605
"33","CF",2012,23.6157641834888,8.40344012712374,53.261176304228,21.2106775774151,5.72639882830543,45.8620741834381
"34","CF",2013,25.6194993485505,5.08344658288137,79.1908338048701,20.2622040524185,1.71053873254372,62.1821156959198
"35","CF",2014,15.369395401161,2.27508985813737,55.7683232830188,10.6986687928438,0.744834504735702,40.7836713199941
"36","CF",2015,27.068485536403,6.11951553415163,77.6293029793158,21.9065114619242,2.65576120977176,62.9178231589128
"37","CF",2016,32.3718656356234,10.2933438500341,77.5022093407259,28.4617546283555,7.27967649860578,66.5276914903646
"38","CF",2017,25.0273400129011,11.1578032662939,49.0549508164312,23.3268993201685,9.26394947920558,44.4078925334852
"39","CF",2018,32.9835377380404,6.73178419800731,98.8700228302283,26.2188174461602,2.26240753323368,79.0922270074938
"40","CP3",2006,46.1533533962205,24.3026471623172,79.5381829415123,44.2235074548268,21.3605687869319,74.1020872375649
"41","CP3",2007,42.8644438283616,15.2428889073114,95.1910422532774,38.5337330983248,11.4731147650692,84.6642982310175
"42","CP3",2008,44.5547099605483,3.39720340793704,194.24058689267,26.2162489967812,0.181053373148008,137.933031055531
"43","CP3",2009,44.9882056788749,28.2121481559315,67.9447138830373,43.99896204462,26.6122869459598,65.1905331985918
"44","CP3",2010,43.7474301305302,22.5039336638853,76.7679864631414,41.7586355085082,18.9468339595175,70.5343192113963
"45","CP3",2011,43.7339603700551,15.0236416175005,99.8975780649642,39.0942269067251,10.5952848819154,87.4240708451621
"46","CP3",2012,34.9953582534944,5.60120918268385,118.304260882885,26.2318505084945,1.20098024120838,89.8050736899399
